,Unnamed: 0,feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
0,5,-3.961924093566577,5.050680118739819,-3.938303793481317,5.021872385514037,-4.044223498424446,4.965179237162301,-4.043400845652025,4.997407738001817,-3.980092513829537,4.9823538748401965
1,6,-4.001882016527791,4.955358363493011,-4.0514740612388005,4.973672471852147,-4.008448724111217,4.980836660251778,-3.925588435921243,4.9605066171259065,-4.068331547093973,4.907795950373176
2,7,-3.9147010937033246,5.050680118739819,-3.95554878666341,4.9943295777072425,-4.045599451282647,4.96580553408588,-4.032355932239764,4.997407738001817,-3.997138690710167,4.974069661010527
3,8,-4.089062939352257,4.955358363493011,-4.011595014505211,4.9633439189246,-3.9878094312382,5.024990593364103,-4.036037570043851,5.0343088588777265,-3.9773122550334987,4.990638088669865
4,9,-3.9946169396257516,4.955358363493011,-4.03638469220447,5.021872385514037,-3.996065148387407,5.015596139510416,-3.9918579163948076,4.997407738001817,-4.031987639488053,4.9533591264363555
5,10,-4.092695477803276,4.955358363493011,-4.040695940499993,4.980558173803845,-4.068990649872066,4.920712155588187,-3.9587231761580255,4.923605496249997,-4.041176166918895,4.903653843458342
6,11,-4.045472477940024,5.050680118739819,-4.047162812943277,4.984001024779695,-4.040095639849842,4.9751999879395665,-3.999221192002982,4.9605066171259065,-4.062916879143655,4.961643340266024
7,12,-3.936496324409441,5.050680118739819,-4.001894705840284,5.066629448200077,-3.9093801183207364,5.1089143811236974,-3.97713136517846,5.017703354483567,-4.035816192584237,5.003064409414368
8,13,-3.9582915551155575,5.050680118739819,-3.938303793481317,4.95990106794875,-4.013952535544021,5.00620168565673,-4.028674294435677,4.997407738001817,-4.014959693812643,5.011348623244038
9,14,-4.07090024709716,4.955358363493011,-3.9609378470328136,4.966786769900448,-4.012576582685821,4.96549238562409,-4.02499265663159,4.997407738001817,-3.9322629469350647,4.986495981755031
10,15,-4.096328016254295,4.955358363493011,-4.083808423455225,5.00810098161064,-4.103389471327094,4.909438810963764,-4.01394774321933,4.923605496249997,-4.062916879143655,4.965785447180858
11,16,-3.972821708919635,5.050680118739819,-3.9824940885104296,4.966786769900448,-4.007072771253016,5.045971540304001,-4.065490672476546,5.071209979753637,-4.0964349499404875,4.940932805691852
12,17,-3.983719324272694,4.955358363493011,-4.028840007687304,4.990886726731393,-4.004320865536614,4.990231114105464,-3.9550415383539383,4.9605066171259065,-4.030747917533098,4.95750123335119
